-- Merging decision tree log ---
application
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:3:4-36:19
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:12:18-85
intent#action:name:android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:17:9-19:18
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:35:13-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:10:5-75
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:10:22-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:19:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:24:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:24:19-87
